Model,Context Window,Creator,Artificial Analysis Intelligence Index,Blended USD/1M Tokens,Median Tokens/s,Latency First Answer Chunk (s),Further Analysis
Claude Opus 4.6 (Adaptive),200k,Anthropic,53,$10.00,66,1.81,Model Providers
GPT-5.2 (xhigh),400k,OpenAI,51,$4.81,95,42.77,Model Providers
Claude Opus 4.5,200k,Anthropic,50,$10.00,86,1.56,Model Providers
GLM-5,200k,Z AI,50,$1.40,50,1.00,Model Providers
GPT-5.2 Codex (xhigh),400k,OpenAI,49,$4.81,84,23.54,Model Providers
Gemini 3 Pro Preview (high),1m,Google,48,$4.50,130,31.72,Model Providers
GPT-5.1 (high),400k,OpenAI,48,$3.44,106,33.34,Model Providers
Kimi K2.5,256k,Kimi,47,$1.20,37,1.73,Model Providers
GPT-5.2 (medium),400k,OpenAI,47,$4.81,0,0.00,Model Providers
Gemini 3 Flash,1m,Google,46,$1.13,205,12.29,Model Providers
Claude Opus 4.6,200k,Anthropic,46,$10.00,0,0.00,Model Providers
GPT-5 (high),400k,OpenAI,45,$3.44,101,93.29,Model Providers
GPT-5 Codex (high),400k,OpenAI,45,$3.44,258,19.67,Model Providers
Claude Opus 4.5,200k,Anthropic,43,$10.00,77,1.65,Model Providers
Claude 4.5 Sonnet,1m,Anthropic,43,$6.00,77,1.17,Model Providers
GPT-5.1 Codex (high),400k,OpenAI,42,$3.44,177,19.21,Model Providers
GLM-4.7,200k,Z AI,42,$0.88,124,0.70,Model Providers
GPT-5 (medium),400k,OpenAI,42,$3.44,93,56.51,Model Providers
DeepSeek V3.2,128k,DeepSeek,42,$0.32,33,1.19,Model Providers
Grok 4,256k,xAI,41,$6.00,40,17.25,Model Providers
MiMo-V2-Flash (Feb 2026),256k,Xiaomi,41,$0.15,151,1.25,Model Providers
Gemini 3 Pro Preview (low),1m,Google,41,$4.50,123,4.82,Model Providers
GPT-5 mini (high),400k,OpenAI,41,$0.69,70,119.67,Model Providers
Kimi K2 Thinking,256k,Kimi,41,$1.07,91,0.60,Model Providers
o3-pro,200k,OpenAI,41 E,$35.00,30,96.89,Model Providers
Qwen3 Max Thinking,256k,Alibaba,40,$2.40,38,1.72,Model Providers
MiniMax-M2.1,205k,MiniMax,40,$0.53,56,2.18,Model Providers
MiMo-V2-Flash,256k,Xiaomi,39,$0.15,150,1.28,Model Providers
GPT-5 (low),400k,OpenAI,39,$3.44,92,25.71,Model Providers
GPT-5 mini (medium),400k,OpenAI,39,$0.69,70,36.45,Model Providers
Claude 4 Sonnet,1m,Anthropic,39,$6.00,81,1.17,Model Providers
GPT-5.1 Codex mini (high),400k,OpenAI,39,$0.69,112,12.80,Model Providers
Grok 4.1 Fast,2m,xAI,39,$0.28,164,11.48,Model Providers
o3,200k,OpenAI,38,$3.50,152,14.10,Model Providers
Kimi K2.5,256k,Kimi,37,$1.20,33,1.76,Model Providers
Claude 4.5 Sonnet,1m,Anthropic,37,$6.00,70,1.19,Model Providers
Claude 4.5 Haiku,200k,Anthropic,37,$2.00,119,0.58,Model Providers
KAT-Coder-Pro V1,256k,KwaiKAT,36,$0.53,54,1.90,Model Providers
MiniMax-M2,205k,MiniMax,36,$0.53,93,1.24,Model Providers
Nova 2.0 Pro Preview (medium),256k,Amazon,36,$3.44,128,22.23,Model Providers
Gemini 3 Flash,1m,Google,35,$1.13,173,1.03,Model Providers
Grok 4 Fast,2m,xAI,35,$0.28,195,4.18,Model Providers
Claude 3.7 Sonnet,200k,Anthropic,35,$6.00,0,0.00,Model Providers
Gemini 2.5 Pro,1m,Google,34,$3.44,146,38.85,Model Providers
GLM-4.7,200k,Z AI,34,$0.94,126,0.51,Model Providers
DeepSeek V3.2 Speciale,128k,DeepSeek,34 E,$0.42,0,0.00,Model Providers
DeepSeek V3.1 Terminus,128k,DeepSeek,34,$0.80,0,0.00,Model Providers
GPT-5.2,400k,OpenAI,34,$4.81,78,0.65,Model Providers
Doubao Seed Code,256k,ByteDance Seed,34,$0.41,33,2.55,Model Providers
gpt-oss-120B (high),131k,OpenAI,33,$0.26,329,0.47,Model Providers
o4-mini (high),200k,OpenAI,33,$1.93,113,74.43,Model Providers
Claude 4 Sonnet,1m,Anthropic,33,$6.00,71,1.25,Model Providers
DeepSeek V3.2 Exp,128k,DeepSeek,33,$0.32,34,1.14,Model Providers
GLM-4.6,200k,Z AI,33,$0.96,71,0.70,Model Providers
Qwen3 Max Thinking (Preview),262k,Alibaba,32,$2.40,51,1.76,Model Providers
K-EXAONE,256k,LG AI Research,32,$0.00,130,0.28,Model Providers
DeepSeek V3.2,128k,DeepSeek,32,$0.32,34,1.15,Model Providers
Grok 3 mini Reasoning (high),1m,xAI,32,$0.35,196,0.70,Model Providers
Claude 4.1 Opus,200k,Anthropic,32 E,$30.00,48,1.33,Model Providers
Nova 2.0 Pro Preview (low),256k,Amazon,32,$3.44,135,12.19,Model Providers
Qwen3 Max,262k,Alibaba,31,$2.40,27,2.08,Model Providers
Gemini 2.5 Flash (Sep),1m,Google,31,$0.85,315,10.34,Model Providers
Claude 4.5 Haiku,200k,Anthropic,31,$2.00,104,0.54,Model Providers
Kimi K2 0905,256k,Kimi,31,$1.20,50,0.47,Model Providers
Claude 3.7 Sonnet,200k,Anthropic,31,$6.00,0,0.00,Model Providers
o1,200k,OpenAI,31,$26.25,101,24.97,Model Providers
MiMo-V2-Flash,256k,Xiaomi,31,$0.15,135,1.28,Model Providers
Gemini 2.5 Pro (Mar),1m,Google,30 E,$0.00,0,0.00,Model Providers
GLM-4.6,200k,Z AI,30,$1.00,32,0.76,Model Providers
GLM-4.7-Flash,200k,Z AI,30,$0.15,62,0.72,Model Providers
Nova 2.0 Lite (medium),1m,Amazon,30,$0.85,239,13.88,Model Providers
Gemini 2.5 Pro (May),1m,Google,30 E,$3.44,0,0.00,Model Providers
Qwen3 235B A22B 2507,256k,Alibaba,29,$2.63,48,1.28,Model Providers
ERNIE 5.0 Thinking Preview,128k,Baidu,29,$1.47,33,4.74,Model Providers
Grok Code Fast 1,256k,xAI,29,$0.53,313,7.35,Model Providers
DeepSeek V3.1 Terminus,128k,DeepSeek,28,$0.80,0,0.00,Model Providers
Apriel-v1.5-15B-Thinker,128k,ServiceNow,28 E,$0.00,138,0.18,Model Providers
DeepSeek V3.2 Exp,128k,DeepSeek,28,$0.32,34,1.23,Model Providers
Qwen3-Coder-Next,256k,Alibaba,28,$0.53,101,0.76,Model Providers
DeepSeek V3.1,128k,DeepSeek,28,$0.84,0,0.00,Model Providers
Nova 2.0 Omni (medium),1m,Amazon,28,$0.85,0,0.00,Model Providers
DeepSeek V3.1,128k,DeepSeek,28,$0.86,0,0.00,Model Providers
Apriel-v1.6-15B-Thinker,128k,ServiceNow,28,$0.00,141,0.21,Model Providers
Qwen3 VL 235B A22B,262k,Alibaba,28,$2.63,49,1.27,Model Providers
GPT-5.1,400k,OpenAI,27,$3.44,87,0.63,Model Providers
Claude 4 Opus,200k,Anthropic,27 E,$30.00,45,1.26,Model Providers
Magistral Medium 1.2,128k,Mistral,27,$2.75,39,0.53,Model Providers
DeepSeek R1 0528,128k,DeepSeek,27,$2.36,0,0.00,Model Providers
Gemini 2.5 Flash,1m,Google,27,$0.85,284,15.25,Model Providers
GPT-5 nano (high),400k,OpenAI,27,$0.14,126,115.61,Model Providers
Qwen3 Next 80B A3B,262k,Alibaba,26,$1.88,144,1.08,Model Providers
