date,number
2022-03-02,29651
2022-03-03,29729
2022-03-04,29813
2022-03-05,29869
2022-03-06,29925
2022-03-07,30037
2022-03-08,30188
2022-03-09,30326
2022-03-10,30459
2022-03-11,30545
2022-03-12,30625
2022-03-13,30709
2022-03-14,30827
2022-03-15,30961
2022-03-16,31109
2022-03-17,31200
2022-03-18,31311
2022-03-19,31380
2022-03-20,31439
2022-03-21,31552
2022-03-22,31681
2022-03-23,31829
2022-03-24,31997
